tm, m, likelihood
2.172782755771983876e+00,1.498574636492914891e+00,1.000000000000000000e+00
2.179124331454957098e+00,1.846796250972131404e+00,1.000000000000000000e+00
2.174670742373624233e+00,1.042407464671706085e+00,1.000000000000000000e+00
2.162714408259256427e+00,1.885578541949570752e+00,1.000000000000000000e+00
2.133349107135971590e+00,1.439147994962379995e+00,1.000000000000000000e+00
2.173520689415669782e+00,1.848667163858477736e+00,1.000000000000000000e+00
2.171323403226268489e+00,1.804015667655360922e+00,1.000000000000000000e+00
2.162714408259256427e+00,1.885578541949570752e+00,1.000000000000000000e+00
2.157320792571169044e+00,1.880708992063570895e+00,1.000000000000000000e+00
2.160243002757817887e+00,1.771453506909728803e+00,1.000000000000000000e+00
2.162714408259256427e+00,1.885578541949570752e+00,1.000000000000000000e+00
2.157320792571169044e+00,1.880708992063570895e+00,1.000000000000000000e+00
2.155042185333094551e+00,1.820343347331873751e+00,1.000000000000000000e+00
2.144504001447083308e+00,1.626549031840657245e+00,1.000000000000000000e+00
2.188455495084032254e+00,1.826894998472060383e+00,1.000000000000000000e+00
2.153328578548155736e+00,1.645843662473167601e+00,1.000000000000000000e+00
2.183182316757362962e+00,1.897259571297475578e+00,1.000000000000000000e+00
2.188735871910182595e+00,1.451576874342385803e+00,1.000000000000000000e+00
2.183906893390142212e+00,1.623563721652619307e+00,1.000000000000000000e+00
2.160243002757817887e+00,1.771453506909728803e+00,1.000000000000000000e+00
2.157320792571169044e+00,1.880708992063570895e+00,1.000000000000000000e+00
2.160243002757817887e+00,1.771453506909728803e+00,1.000000000000000000e+00
2.171323403226268489e+00,1.804015667655360922e+00,1.000000000000000000e+00
2.188455495084032254e+00,1.826894998472060383e+00,1.000000000000000000e+00
2.157320792571169044e+00,1.880708992063570895e+00,1.000000000000000000e+00
2.162714408259256427e+00,1.885578541949570752e+00,1.000000000000000000e+00
2.157320792571169044e+00,1.880708992063570895e+00,1.000000000000000000e+00
2.162714408259256427e+00,1.885578541949570752e+00,1.000000000000000000e+00
2.149697920021610642e+00,1.659894553936476447e+00,1.000000000000000000e+00
2.183182316757362962e+00,1.897259571297475578e+00,1.000000000000000000e+00
2.171323403226268489e+00,1.804015667655360922e+00,1.000000000000000000e+00
2.153344687056724993e+00,1.818632427353511272e+00,1.000000000000000000e+00
2.153344687056724993e+00,1.818632427353511272e+00,1.000000000000000000e+00
2.172789046952344094e+00,1.669338173596533803e+00,1.000000000000000000e+00
2.188752652903292795e+00,1.474336492934429588e+00,1.000000000000000000e+00
2.157320792571169044e+00,1.880708992063570895e+00,1.000000000000000000e+00
2.173933250811591833e+00,1.446590791641559459e+00,1.000000000000000000e+00
2.170418884457441688e+00,1.818074147003131191e+00,1.000000000000000000e+00
2.188455495084032254e+00,1.826894998472060383e+00,1.000000000000000000e+00
2.186060761289526866e+00,1.756744148926975502e+00,1.000000000000000000e+00
2.173520689415669782e+00,1.848667163858477736e+00,1.000000000000000000e+00
2.153344687056724993e+00,1.818632427353511272e+00,1.000000000000000000e+00
2.188455495084032254e+00,1.826894998472060383e+00,1.000000000000000000e+00
2.183182316757362962e+00,1.897259571297475578e+00,1.000000000000000000e+00
2.183182316757362962e+00,1.897259571297475578e+00,1.000000000000000000e+00
2.183182316757362962e+00,1.897259571297475578e+00,1.000000000000000000e+00
2.170418884457441688e+00,1.818074147003131191e+00,1.000000000000000000e+00
2.162714408259256427e+00,1.885578541949570752e+00,1.000000000000000000e+00
2.173520689415669782e+00,1.848667163858477736e+00,1.000000000000000000e+00
2.171323403226268489e+00,1.804015667655360922e+00,1.000000000000000000e+00
2.157320792571169044e+00,1.880708992063570895e+00,1.000000000000000000e+00
2.171323403226268489e+00,1.804015667655360922e+00,1.000000000000000000e+00
2.143287414752995446e+00,1.802366477459631300e+00,1.000000000000000000e+00
2.183182316757362962e+00,1.897259571297475578e+00,1.000000000000000000e+00
2.171323403226268489e+00,1.804015667655360922e+00,1.000000000000000000e+00
2.186200959615737904e+00,1.769029955273166754e+00,1.000000000000000000e+00
2.129978523365206655e+00,1.722923660612705632e+00,1.000000000000000000e+00
2.179498891460271981e+00,1.669330670447065623e+00,1.000000000000000000e+00
2.172789046952344094e+00,1.669338173596533803e+00,1.000000000000000000e+00
