tm, m, likelihood
1.675825998722588750e+00,1.087840079423599837e+00,1.000000000000000000e+00
1.663822301646826984e+00,1.373188179242087470e+00,1.000000000000000000e+00
1.672578159124585850e+00,1.496916742550386203e+00,1.000000000000000000e+00
1.670474036774647786e+00,1.485420669705098451e+00,1.000000000000000000e+00
1.672578159124585850e+00,1.496916742550386203e+00,1.000000000000000000e+00
1.659767904028954577e+00,1.433792653804148998e+00,1.000000000000000000e+00
1.672578159124585850e+00,1.496916742550386203e+00,1.000000000000000000e+00
1.672578159124585850e+00,1.496916742550386203e+00,1.000000000000000000e+00
1.664441409007966222e+00,1.004546119784317293e+00,1.000000000000000000e+00
1.666411671728248889e+00,1.490231369548379314e+00,1.000000000000000000e+00
1.662780050650711550e+00,1.462490558538104946e+00,1.000000000000000000e+00
1.660990412698429175e+00,1.484702687172937408e+00,1.000000000000000000e+00
1.662780050650711550e+00,1.462490558538104946e+00,1.000000000000000000e+00
1.666696885701348663e+00,1.072187436465869226e+00,1.000000000000000000e+00
1.654230498639730484e+00,1.012208444412539654e+00,1.000000000000000000e+00
1.659110736994986235e+00,1.058589887365601001e+00,1.000000000000000000e+00
1.665105796940442140e+00,1.031402055200895784e+00,1.000000000000000000e+00
