tm, m, likelihood
1.662024320132644339e+00,1.362770117895861333e+00,1.000000000000000000e+00
1.714324191592675239e+00,1.386078721502560951e+00,1.000000000000000000e+00
1.575219053395422453e+00,1.193727543640605626e+00,1.000000000000000000e+00
1.613046217321215225e+00,1.223770135811987458e+00,1.000000000000000000e+00
1.662024320132644339e+00,1.362770117895861333e+00,1.000000000000000000e+00
1.662024320132644339e+00,1.362770117895861333e+00,1.000000000000000000e+00
1.621817244312085071e+00,1.309382375732325521e+00,1.000000000000000000e+00
1.588721333540488834e+00,1.279364163223277284e+00,1.000000000000000000e+00
1.621817244312085071e+00,1.309382375732325521e+00,1.000000000000000000e+00
1.587522527098785607e+00,1.288010225215358684e+00,1.000000000000000000e+00
1.609051201736251713e+00,1.110645704926734423e+00,1.000000000000000000e+00
1.475559708146643167e+00,1.149260384794638545e+00,1.000000000000000000e+00
1.565207609715155268e+00,1.182491013063889929e+00,1.000000000000000000e+00
1.679249386344250361e+00,1.153644345644276870e+00,1.000000000000000000e+00
