tm, m, likelihood
1.949703754318408366e+00,1.237499420451861010e+00,1.000000000000000000e+00
1.864428441248470181e+00,1.151998925270617535e+00,1.000000000000000000e+00
1.745547405044311606e+00,1.148071891082706131e+00,1.000000000000000000e+00
1.775222961954319389e+00,1.138027868543469268e+00,1.000000000000000000e+00
1.854424915610449531e+00,1.088757818588870219e+00,1.000000000000000000e+00
1.864428441248470181e+00,1.151998925270617535e+00,1.000000000000000000e+00
2.043593675814322275e+00,1.383848323577514083e+00,1.000000000000000000e+00
1.879119331829875339e+00,1.153404190630201054e+00,1.000000000000000000e+00
1.901643930956733453e+00,1.305453839965051488e+00,1.000000000000000000e+00
1.781814952400825991e+00,1.213581632265358090e+00,1.000000000000000000e+00
