q, m, likelihood
9.493316468032681144e+00,1.044568408528515846e+00,1.000000000000000000e+00
9.539747091637169163e+00,1.732951384069155276e+00,1.000000000000000000e+00
9.521805436632263309e+00,2.334172705762483702e+00,1.000000000000000000e+00
9.610085002288021983e+00,1.918107197175634049e+00,1.000000000000000000e+00
9.798694685847607388e+00,1.344257459177002900e+00,1.000000000000000000e+00
9.477739513010732253e+00,2.492390707360288893e+00,1.000000000000000000e+00
9.897527522742899819e+00,1.573198314323508651e+00,1.000000000000000000e+00
9.471219501581636280e+00,1.115770141747000066e+00,1.000000000000000000e+00
9.261305199715422987e+00,2.482814493110830689e+00,1.000000000000000000e+00
9.304207541539561532e+00,1.382386665562885364e+00,1.000000000000000000e+00
9.343891909710269061e+00,1.400723307766932102e+00,1.000000000000000000e+00
9.193713196921841302e+00,1.397414810196524693e+00,1.000000000000000000e+00
9.913845537316484879e+00,2.928714682637669320e+00,1.000000000000000000e+00
9.479705813440196138e+00,2.679372200289757089e+00,1.000000000000000000e+00
9.667018774865516306e+00,1.379674932035878765e+00,1.000000000000000000e+00
9.255064638381366393e+00,2.348689597807390506e+00,1.000000000000000000e+00
9.429181105143440433e+00,1.696576692384646812e+00,1.000000000000000000e+00
9.255064638381366393e+00,2.348689597807390506e+00,1.000000000000000000e+00
9.413166607837430533e+00,2.909699065690566577e+00,1.000000000000000000e+00
