tm, m, likelihood
2.175300306230063097e+00,2.026503010361174084e+00,1.000000000000000000e+00
2.175300306230063097e+00,2.026503010361174084e+00,1.000000000000000000e+00
1.969077616278232190e+00,1.719590595223480012e+00,1.000000000000000000e+00
2.175300306230063097e+00,2.026503010361174084e+00,1.000000000000000000e+00
2.175300306230063097e+00,2.026503010361174084e+00,1.000000000000000000e+00
2.362989793194262500e+00,2.020145433925015777e+00,1.000000000000000000e+00
2.204418541068039250e+00,1.602993083693418086e+00,1.000000000000000000e+00
2.331355440182085292e+00,2.157016119875430959e+00,1.000000000000000000e+00
2.315892604280044509e+00,2.022143162149919071e+00,1.000000000000000000e+00
2.405402613317118909e+00,2.181952165267859733e+00,1.000000000000000000e+00
2.373397982681662022e+00,2.087959552489249138e+00,1.000000000000000000e+00
2.426812528729194618e+00,2.236646428633710659e+00,1.000000000000000000e+00
2.420656139114710115e+00,2.083023475247392398e+00,1.000000000000000000e+00
2.430223686685725859e+00,2.008197206671771706e+00,1.000000000000000000e+00
2.331217386242224965e+00,1.737027224896160238e+00,1.000000000000000000e+00
2.426812528729194618e+00,2.236646428633710659e+00,1.000000000000000000e+00
2.333544743164251312e+00,2.139833393999445388e+00,1.000000000000000000e+00
2.175300306230063097e+00,2.026503010361174084e+00,1.000000000000000000e+00
2.405402613317118909e+00,2.181952165267859733e+00,1.000000000000000000e+00
2.218904026301893762e+00,1.893770657829912274e+00,1.000000000000000000e+00
2.287641266416724939e+00,2.024459508402430608e+00,1.000000000000000000e+00
2.175300306230063097e+00,2.026503010361174084e+00,1.000000000000000000e+00
2.333544743164251312e+00,2.139833393999445388e+00,1.000000000000000000e+00
2.175300306230063097e+00,2.026503010361174084e+00,1.000000000000000000e+00
2.455379388110527916e+00,1.832383154132186664e+00,1.000000000000000000e+00
2.175300306230063097e+00,2.026503010361174084e+00,1.000000000000000000e+00
2.373397982681662022e+00,2.087959552489249138e+00,1.000000000000000000e+00
2.301041431928863013e+00,1.747460915060616404e+00,1.000000000000000000e+00
2.175300306230063097e+00,2.026503010361174084e+00,1.000000000000000000e+00
2.362989793194262500e+00,2.020145433925015777e+00,1.000000000000000000e+00
2.175300306230063097e+00,2.026503010361174084e+00,1.000000000000000000e+00
2.346946276417077204e+00,2.012087361646099026e+00,1.000000000000000000e+00
1.976168529945993901e+00,1.677335865396183179e+00,1.000000000000000000e+00
2.405402613317118909e+00,2.181952165267859733e+00,1.000000000000000000e+00
2.331355440182085292e+00,2.157016119875430959e+00,1.000000000000000000e+00
2.175300306230063097e+00,2.026503010361174084e+00,1.000000000000000000e+00
2.175300306230063097e+00,2.026503010361174084e+00,1.000000000000000000e+00
2.426812528729194618e+00,2.236646428633710659e+00,1.000000000000000000e+00
2.426812528729194618e+00,2.236646428633710659e+00,1.000000000000000000e+00
2.175300306230063097e+00,2.026503010361174084e+00,1.000000000000000000e+00
2.175300306230063097e+00,2.026503010361174084e+00,1.000000000000000000e+00
1.969077616278232190e+00,1.719590595223480012e+00,1.000000000000000000e+00
2.175300306230063097e+00,2.026503010361174084e+00,1.000000000000000000e+00
2.175300306230063097e+00,2.026503010361174084e+00,1.000000000000000000e+00
2.596083145940637049e+00,1.994951331704714503e+00,1.000000000000000000e+00
2.426812528729194618e+00,2.236646428633710659e+00,1.000000000000000000e+00
2.373397982681662022e+00,2.087959552489249138e+00,1.000000000000000000e+00
2.175300306230063097e+00,2.026503010361174084e+00,1.000000000000000000e+00
2.175300306230063097e+00,2.026503010361174084e+00,1.000000000000000000e+00
2.333544743164251312e+00,2.139833393999445388e+00,1.000000000000000000e+00
2.405402613317118909e+00,2.181952165267859733e+00,1.000000000000000000e+00
2.143781555187879828e+00,1.453610985271465372e+00,1.000000000000000000e+00
2.108304124497420329e+00,1.287890129598767697e+00,1.000000000000000000e+00
2.135744635303857386e+00,1.022809412998797463e+00,1.000000000000000000e+00
2.175300306230063097e+00,2.026503010361174084e+00,1.000000000000000000e+00
2.287641266416724939e+00,2.024459508402430608e+00,1.000000000000000000e+00
2.175300306230063097e+00,2.026503010361174084e+00,1.000000000000000000e+00
2.331355440182085292e+00,2.157016119875430959e+00,1.000000000000000000e+00
2.333544743164251312e+00,2.139833393999445388e+00,1.000000000000000000e+00
2.303493291316472735e+00,1.145567699280276797e+00,1.000000000000000000e+00
2.331355440182085292e+00,2.157016119875430959e+00,1.000000000000000000e+00
2.302559572534568222e+00,1.943694545717706834e+00,1.000000000000000000e+00
2.175300306230063097e+00,2.026503010361174084e+00,1.000000000000000000e+00
2.331355440182085292e+00,2.157016119875430959e+00,1.000000000000000000e+00
2.537008979575275713e+00,2.242191860648689250e+00,1.000000000000000000e+00
2.331355440182085292e+00,2.157016119875430959e+00,1.000000000000000000e+00
2.331355440182085292e+00,2.157016119875430959e+00,1.000000000000000000e+00
2.287641266416724939e+00,2.024459508402430608e+00,1.000000000000000000e+00
2.287641266416724939e+00,2.024459508402430608e+00,1.000000000000000000e+00
2.229167044305324641e+00,1.683716129609010181e+00,1.000000000000000000e+00
