tm, m, likelihood
1.658447432579807534e+00,1.483388111088649097e+00,1.000000000000000000e+00
1.658447432579807534e+00,1.483388111088649097e+00,1.000000000000000000e+00
1.666840391403671795e+00,1.224977775125014379e+00,1.000000000000000000e+00
1.661285968284246239e+00,1.469951840225049544e+00,1.000000000000000000e+00
1.659239569756312926e+00,1.404381806083057072e+00,1.000000000000000000e+00
1.665022341190775412e+00,1.374691307551401342e+00,1.000000000000000000e+00
1.658447432579807534e+00,1.483388111088649097e+00,1.000000000000000000e+00
1.658683775271718286e+00,1.372736540008970163e+00,1.000000000000000000e+00
1.667277519592608392e+00,1.454040845101145729e+00,1.000000000000000000e+00
1.667277519592608392e+00,1.454040845101145729e+00,1.000000000000000000e+00
1.666840391403671795e+00,1.224977775125014379e+00,1.000000000000000000e+00
1.660510524831471102e+00,1.481390288059052818e+00,1.000000000000000000e+00
1.672800903898714830e+00,1.450384675126897172e+00,1.000000000000000000e+00
1.667491214728642035e+00,1.481850270783849233e+00,1.000000000000000000e+00
1.658447432579807534e+00,1.483388111088649097e+00,1.000000000000000000e+00
1.659239569756312926e+00,1.404381806083057072e+00,1.000000000000000000e+00
1.658447432579807534e+00,1.483388111088649097e+00,1.000000000000000000e+00
1.667491214728642035e+00,1.481850270783849233e+00,1.000000000000000000e+00
1.667491214728642035e+00,1.481850270783849233e+00,1.000000000000000000e+00
1.667332305788079339e+00,1.356173285401452100e+00,1.000000000000000000e+00
1.658447432579807534e+00,1.483388111088649097e+00,1.000000000000000000e+00
1.664818603600801250e+00,1.153460093170559642e+00,1.000000000000000000e+00
1.665022341190775412e+00,1.374691307551401342e+00,1.000000000000000000e+00
1.661285968284246239e+00,1.469951840225049544e+00,1.000000000000000000e+00
1.658447432579807534e+00,1.483388111088649097e+00,1.000000000000000000e+00
1.669253835375838602e+00,1.064864076104838020e+00,1.000000000000000000e+00
1.658447432579807534e+00,1.483388111088649097e+00,1.000000000000000000e+00
1.658447432579807534e+00,1.483388111088649097e+00,1.000000000000000000e+00
1.666298803016441843e+00,1.362863554845350489e+00,1.000000000000000000e+00
1.660510524831471102e+00,1.481390288059052818e+00,1.000000000000000000e+00
1.657465798244371236e+00,1.282119155802272870e+00,1.000000000000000000e+00
1.666137707509763421e+00,1.397250629835432800e+00,1.000000000000000000e+00
1.661285968284246239e+00,1.469951840225049544e+00,1.000000000000000000e+00
1.660352587010098135e+00,1.288412653000948316e+00,1.000000000000000000e+00
1.663431953858372614e+00,1.351972932018056461e+00,1.000000000000000000e+00
1.667491214728642035e+00,1.481850270783849233e+00,1.000000000000000000e+00
1.666382545581741814e+00,1.428652306399780691e+00,1.000000000000000000e+00
1.667102898481429341e+00,1.349082175869270372e+00,1.000000000000000000e+00
1.659396040303594777e+00,1.476311510082555012e+00,1.000000000000000000e+00
1.659396040303594777e+00,1.476311510082555012e+00,1.000000000000000000e+00
1.667362282182464961e+00,1.067293169775969552e+00,1.000000000000000000e+00
1.666599371867867996e+00,1.223643852746941318e+00,1.000000000000000000e+00
1.673343634519634637e+00,1.461489090113181621e+00,1.000000000000000000e+00
1.665961857450996009e+00,1.027691350865692854e+00,1.000000000000000000e+00
1.672524318833576551e+00,1.474038113331568089e+00,1.000000000000000000e+00
1.659396040303594777e+00,1.476311510082555012e+00,1.000000000000000000e+00
1.660352587010098135e+00,1.288412653000948316e+00,1.000000000000000000e+00
1.658447432579807534e+00,1.483388111088649097e+00,1.000000000000000000e+00
1.658447432579807534e+00,1.483388111088649097e+00,1.000000000000000000e+00
1.673343634519634637e+00,1.461489090113181621e+00,1.000000000000000000e+00
1.658447432579807534e+00,1.483388111088649097e+00,1.000000000000000000e+00
1.660510524831471102e+00,1.481390288059052818e+00,1.000000000000000000e+00
1.672524318833576551e+00,1.474038113331568089e+00,1.000000000000000000e+00
1.658666577598830960e+00,1.168923004896704310e+00,1.000000000000000000e+00
1.664818603600801250e+00,1.153460093170559642e+00,1.000000000000000000e+00
1.660510524831471102e+00,1.481390288059052818e+00,1.000000000000000000e+00
1.662195917312122351e+00,1.381835981255638224e+00,1.000000000000000000e+00
1.665945874504822122e+00,1.354911362025724264e+00,1.000000000000000000e+00
