tm, m, likelihood
2.194912081091567213e+00,1.910423143026882098e+00,1.000000000000000000e+00
2.182398680305579042e+00,1.824343877096878286e+00,1.000000000000000000e+00
2.158282224079450362e+00,1.851110043915762837e+00,1.000000000000000000e+00
2.180429518802132094e+00,1.285946969173873855e+00,1.000000000000000000e+00
2.164794074549918790e+00,1.833369632227029200e+00,1.000000000000000000e+00
2.181251655071879902e+00,1.574946570087584652e+00,1.000000000000000000e+00
2.149341832337142932e+00,1.794789118766825453e+00,1.000000000000000000e+00
2.164794074549918790e+00,1.833369632227029200e+00,1.000000000000000000e+00
2.171316330757237623e+00,1.884927505695366046e+00,1.000000000000000000e+00
2.146186752017318344e+00,1.846261172522925875e+00,1.000000000000000000e+00
2.168078034152580713e+00,1.788403108822173238e+00,1.000000000000000000e+00
2.168723989003408015e+00,1.812922173874935705e+00,1.000000000000000000e+00
2.175626249018972391e+00,1.100561478562957163e+00,1.000000000000000000e+00
2.173547799134499581e+00,1.731251911673109767e+00,1.000000000000000000e+00
2.139191679742654451e+00,1.585575356396582203e+00,1.000000000000000000e+00
2.172014671311876644e+00,1.683512473337906989e+00,1.000000000000000000e+00
2.172019253835562491e+00,1.800712773844433290e+00,1.000000000000000000e+00
2.178077768201186704e+00,1.765660276900078429e+00,1.000000000000000000e+00
2.162492935474274347e+00,1.798895234265785792e+00,1.000000000000000000e+00
2.171316330757237623e+00,1.884927505695366046e+00,1.000000000000000000e+00
2.146186752017318344e+00,1.846261172522925875e+00,1.000000000000000000e+00
2.171316330757237623e+00,1.884927505695366046e+00,1.000000000000000000e+00
