tm, m, likelihood
2.296416466442112281e+00,1.743923887146828111e+00,1.000000000000000000e+00
2.355495206574627076e+00,1.713417210589499806e+00,1.000000000000000000e+00
2.355495206574627076e+00,1.713417210589499806e+00,1.000000000000000000e+00
2.381171245916930523e+00,1.833273812994850260e+00,1.000000000000000000e+00
2.318976244535509768e+00,1.714645754376823650e+00,1.000000000000000000e+00
2.250366381316875053e+00,1.583769793395150671e+00,1.000000000000000000e+00
2.381171245916930523e+00,1.833273812994850260e+00,1.000000000000000000e+00
2.345881808491357745e+00,1.719126337269714311e+00,1.000000000000000000e+00
2.435801428614738029e+00,1.791652614630345752e+00,1.000000000000000000e+00
2.246665086697456459e+00,1.393936463200781573e+00,1.000000000000000000e+00
2.287149797004492058e+00,1.345243946837282545e+00,1.000000000000000000e+00
2.392043072410184656e+00,1.817061197368734060e+00,1.000000000000000000e+00
2.335693774471769402e+00,1.644071469643201944e+00,1.000000000000000000e+00
2.296416466442112281e+00,1.743923887146828111e+00,1.000000000000000000e+00
2.216943673279519356e+00,1.601790406360890318e+00,1.000000000000000000e+00
2.355495206574627076e+00,1.713417210589499806e+00,1.000000000000000000e+00
2.296416466442112281e+00,1.743923887146828111e+00,1.000000000000000000e+00
2.381171245916930523e+00,1.833273812994850260e+00,1.000000000000000000e+00
2.364770442831899189e+00,1.649753426003993440e+00,1.000000000000000000e+00
2.418812508970138886e+00,1.804147763929607962e+00,1.000000000000000000e+00
2.304596185625658933e+00,1.560905897150550059e+00,1.000000000000000000e+00
2.242943967528730376e+00,1.279357837657508767e+00,1.000000000000000000e+00
2.323207634050774129e+00,1.632243414022720884e+00,1.000000000000000000e+00
2.243989728031902775e+00,1.685923645132495707e+00,1.000000000000000000e+00
2.351051392242260896e+00,1.518882089331339946e+00,1.000000000000000000e+00
2.410914683146093918e+00,1.745700159824508546e+00,1.000000000000000000e+00
2.335693774471769402e+00,1.644071469643201944e+00,1.000000000000000000e+00
2.216943673279519356e+00,1.601790406360890318e+00,1.000000000000000000e+00
2.287967936912724820e+00,1.240735655734626741e+00,1.000000000000000000e+00
2.369914005696818204e+00,1.659053574395860320e+00,1.000000000000000000e+00
2.420986927951878531e+00,1.859971197344003624e+00,1.000000000000000000e+00
2.410914683146093918e+00,1.745700159824508546e+00,1.000000000000000000e+00
2.287967936912724820e+00,1.240735655734626741e+00,1.000000000000000000e+00
2.381171245916930523e+00,1.833273812994850260e+00,1.000000000000000000e+00
2.203786778687179648e+00,1.603151551858895019e+00,1.000000000000000000e+00
2.250366381316875053e+00,1.583769793395150671e+00,1.000000000000000000e+00
2.381171245916930523e+00,1.833273812994850260e+00,1.000000000000000000e+00
2.322593220796393521e+00,1.398112324553021812e+00,1.000000000000000000e+00
2.304596185625658933e+00,1.560905897150550059e+00,1.000000000000000000e+00
2.369742092104090592e+00,1.328374706121683513e+00,1.000000000000000000e+00
2.409015551357869711e+00,1.203726707147006580e+00,1.000000000000000000e+00
2.345881808491357745e+00,1.719126337269714311e+00,1.000000000000000000e+00
2.287149797004492058e+00,1.345243946837282545e+00,1.000000000000000000e+00
2.318976244535509768e+00,1.714645754376823650e+00,1.000000000000000000e+00
2.364427294836899840e+00,1.786930622584358197e+00,1.000000000000000000e+00
2.296416466442112281e+00,1.743923887146828111e+00,1.000000000000000000e+00
2.377787569122735256e+00,1.250986630898907048e+00,1.000000000000000000e+00
2.313805123853830636e+00,1.548657155534665764e+00,1.000000000000000000e+00
2.216943673279519356e+00,1.601790406360890318e+00,1.000000000000000000e+00
2.420986927951878531e+00,1.859971197344003624e+00,1.000000000000000000e+00
2.381171245916930523e+00,1.833273812994850260e+00,1.000000000000000000e+00
2.381171245916930523e+00,1.833273812994850260e+00,1.000000000000000000e+00
2.381171245916930523e+00,1.833273812994850260e+00,1.000000000000000000e+00
2.377787569122735256e+00,1.250986630898907048e+00,1.000000000000000000e+00
2.328058341024358935e+00,1.542039484714938347e+00,1.000000000000000000e+00
2.342886584228563773e+00,1.470108291062500294e+00,1.000000000000000000e+00
2.381171245916930523e+00,1.833273812994850260e+00,1.000000000000000000e+00
2.364427294836899840e+00,1.786930622584358197e+00,1.000000000000000000e+00
2.296416466442112281e+00,1.743923887146828111e+00,1.000000000000000000e+00
2.364427294836899840e+00,1.786930622584358197e+00,1.000000000000000000e+00
2.355495206574627076e+00,1.713417210589499806e+00,1.000000000000000000e+00
